ID,LCLAS_NM,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_CD,LEGALDONG_NM,ADSTRD_CD,ADSTRD_NM,RDNMADR_CD,RDNMADR_NM,ZIP_NO,GID_CD,FCLTY_LO,FCLTY_LA,FLAG_NM,REGIST_AT,TEL_NO,OPNNG_DE,REGIST_DC,REGIST_DE,REGIST_NO,HMPG_ADDR,SOUND_PROVD_AT,SOUND_UTILIIZA_PRICE,MOBILE_PROVD_AT,LND_AR_VALUE,BULD_AR_VALUE,DSPY_AR_CN,AR_CN,EDC_FCLTY_AR_VALUE,OFFM_AR_CN,DATA_SPCE_AR_VALUE,DATA_CO,PBLPRFR_CAS_CO,TOT_PROGRM_CO,OPNNG_DAY_CO,VIEWNG_NMPR_CO,DAY_AVRG_VIEWNG_NMPR_CO,VIEWNG_PRICE,INFN_VIEWNG_PRICE,SCHBOY_VIEWNG_PRICE,MSKLSD_VIEWNG_PRICE,ADULT_VIEWNG_PRICE,GRP_DSCNT_RT,ETC_DSCNT_RT,DSCNT_CN,FRE_TRGET_CN,SPECL_VIEWNG_PRICE,INFN_SPECL_VIEWNG_PRICE,SCHBOY_SPECL_VIEWNG_PRICE,MSKLSD_SPECL_VIEWNG_PRICE,ADULT_SPECL_VIEWNG_PRICE,GRP_SPECL_VIEWNG_RT,ETC_SPECL_VIEWNG_DSCNT_RT,ETC_SPECL_VIEWNG_DSCNT_CN,FRE_SPECL_VIEWNG_PRICE,NMPR_CO,GVRNM_EMP_SM_CO,QUALF_HOLD_CO,TOT_CNTRCT_EMP_CO,CNTRCT_EMP_CRTFCT_CO,GNRL_GVRNM_EMP_CO,CNTRCT_EMP_CO,PUBLIC_INTN_CO,PUBLIC_VLNTER_CO,ARTGR_EMP_CO,CURTR_QUALF_HOLD_CO,CURTR_NTHG_QUALF_HOLD_CO,PRFSN_CO,GNRL_EMP_CO,PRVATE_INTN_CO,PRVATE_VLNTER_CO,RM_CN,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCDMART23N000000139,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇÑ°­¹ÂÁö¾ö,°æ±â,³²¾çÁÖ½Ã,4136025023,¿ÍºÎÀ¾ ÆÈ´ç¸®,4136025000,¿ÍºÎÀ¾,4.13604E+11,°æ±âµµ ³²¾çÁÖ½Ã ¿ÍºÎÀ¾ °æ°­·Î 926¹ø±æ 30,12277,´Ù»ç767504,127.2366764,37.55345383,»ç¸³,1Á¾,031-577-2977,2019.08.29,Y,2019.08.29,°æ±â-»ç¸³13-2019-03È£,hangangmuseum.com,N,,N,1200,937.4,786,,62.3,23,52.3,50,¿¬3È¸,2,360,25800,72,10000,0,8000,8000,8000,20,,"³ªÀÌÆ®¹ÂÁö¾ö 20:00ÀÌÈÄ ÀÔÀå 20%, µ¿ÀÏ Àü½Ã ÀÔÀå½Ã 20%",¹ÌÃëÇÐ ¾Æµ¿,10000,0,1000,2000,3000,10,,"¿ëÀÎ½Ã¹Î 1000¿ø, Ã»¼Ò³â ÀÌÇÏ ¹«·á","65¼¼ ÀÌ»ó, Àå¾ÖÀÎ ¹× ±¹°¡À¯°øÀÚ",,,,,,,,,,3,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000140,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇÑ±¹¹Ì¼ú°ü,°æ±â,¿ëÀÎ½Ã,4146311300,¸¶ºÏµ¿,4146357000,¸¶ºÏµ¿,,°æ±âµµ ¿ëÀÎ½Ã ±âÈï±¸ ¸¶ºÏ·Î 244-2,16891,´Ù»ç673233,127.1319669,37.30896613,»ç¸³,1Á¾,031-283-6418,1983.03.01,Y,1993.02.11,°æ±â-»ç¸³13-1993-02È£,www.hartm.com,N,,N,1649,743,539,,83,15,30,2000,¿¬4È¸,2,311,1397,4,3000,0,1000,2000,3000,10,,¿ëÀÎ½Ã¹Î 1000¿ø/ Ã»¼Ò³â ÀÌÇÏ ¹«·á,"65¼¼ ÀÌ»ó, Àå¾ÖÀÎ ¹× ±¹°¡À¯°øÀÚ",3000,0,3000,3000,5000,33,50,¹®È­°¡ ÀÖ´Â ³¯,"¹ÌÃëÇÐ ¾Æµ¿, 65¼¼ ÀÌ»ó",,,,,,,,,,3,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000141,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇÑÇâ¸²µµÀÚ¹Ì¼ú°ü,°æ±â,ÆÄÁÖ½Ã,4148032022,ÅºÇö¸é ¹ýÈï¸®,4148032000,ÅºÇö¸é,4.14804E+11,°æ±âµµ ÆÄÁÖ½Ã ÅºÇö¸é ÇìÀÌ¸®¸¶À»±æ 82-37,10859,´Ù»ç296768,126.7011952,37.7889619,»ç¸³,1Á¾,070-8872-0432,2018.12.17,Y,2018.12.17,°æ±â-»ç¸³13-2018-02È£,hhlceramicmuseum.modoo.at,N,,N,1690,1187,796,,58,77,28,278,¿¬2È¸,7,320,9172,29,5000,0,3000,3000,5000,33,50,¹®È­°¡ ÀÖ´Â ³¯,"¹ÌÃëÇÐ ¾Æµ¿, 65¼¼ ÀÌ»ó",5000,,,,,,,,ÀüÃ¼,,,,,,,,,,1,1,1,1,1,1,2,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000142,¹®È­½Ã¼³,¹Ì¼ú°ü,ÇØ¿ò¹Ì¼ú°ü,°æ±â,¼ö¿ø½Ã,4111513200,±³µ¿,4111565000,¸Å±³µ¿,,"°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î133, 4Ãþ",16463,´Ù»ç570193,127.0149964,37.2722582,»ç¸³,1Á¾,031-252-9194,2013.09.11,Y,2013.09.11,°æ±â-»ç¸³13-2013-13È£,www.haeum.kr,N,,N,387,307,293,,,5,,,¿¬3È¸,3,190,2500,13,,,,,,,,,ÀüÃ¼,,6000,6000,6000,6000,20%(15ÀÎ ÀÌ»ó),"10%, 20%","Çö´ë¹éÈ­Á¡Ä«µå °áÁ¦(10%), ¿¹¼úÀÎÆÐ½ºÄ«µå(20%, Ä«µå ¼ÒÁöÀÚ)","¸¸ 3¼¼ ¹Ì¸¸ÀÇ ¾î¸°ÀÌ, 15ÀÎ ÀÌ»ó ´ÜÃ¼ ÀÎ¼Ö±³»ç 1ÀÎ, ¸¸ 65¼¼ ÀÌ»ó, ±¹°¡º¸ÈÆ´ë»óÀÚ(±¹°¡À¯°ø»óÀÌÀÚ 1~3±Þ) ¹× º¸È£ÀÚ 1ÀÎ, ÁßÁõ Àå¾ÖÀÎ ¹× º¸È£ÀÚ 1ÀÎ, ±âÃÊ ¼ö±Þ ´ë»óÀÚ, ¹®È­´©¸®Ä«µå¼ÒÁöÀÚ(ÃÖ´ë4ÀÎ)",,,,,,,,,,1,1,1,1,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000143,¹®È­½Ã¼³,¹Ì¼ú°ü,Çö´ë¾î¸°ÀÌÃ¥¹Ì¼ú°ü MOKA,°æ±â,¼º³²½Ã,4113511000,¹éÇöµ¿,4113565700,¹éÇöµ¿,,°æ±âµµ ¼º³²½Ã ºÐ´ç±¸ ÆÇ±³¿ª·Î 146¹ø±æ 20,13529,´Ù»ç656327,127.1120171,37.39279369,»ç¸³,1Á¾,031-5170-3700,2015.08.21,Y,2015.12.14,°æ±â-»ç¸³13-2015-08È£,www.hmoka.org,N,,Y,2656,2736,620,,274,214,371,6000,¿¬3È¸,60,315,104898,333,,,,,,,,,,6000,,,,,,,,ÀüÃ¼,,,,,,,,,,14,,7,,7,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000144,¹®È­½Ã¼³,¹Ì¼ú°ü,Çö´ë¾î¸°ÀÌÃ¥¹Ì¼ú°ü MOKA GARDEN,°æ±â,³²¾çÁÖ½Ã,4136011200,´Ù»êµ¿,4136054500,´Ù»ê1µ¿,4.13603E+11,°æ±âµµ ³²¾çÁÖ½Ã ´Ù»ê¼øÈ¯·Î 50,12248,´Ù»ç693574,127.1524291,37.61625793,»ç¸³,2Á¾,031-8078-2900,2020.11.06,Y,2020.12.18,°æ±â-»ç¸³21-2020-09È£,www.hmoka.org,Y,¹«·á,Y,668,668,84,,169,42,230,2000,¿¬2È¸,12,363,285246,786,,,,,,,,,ÀüÃ¼,,0,10000,10000,10000,20,20,,,,,,,,,,,,3,3,1,3,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000145,¹®È­½Ã¼³,¹Ì¼ú°ü,K&L ¹ÂÁö¾ö,°æ±â,°úÃµ½Ã,4129010500,°úÃµµ¿,4129055000,°úÃµµ¿,4.12903E+11,°æ±âµµ °úÃµ½Ã °úÃµµ¿ µÞ°ñ 2·Î 19,13814,´Ù»ç559395,127.0018017,37.45439481,»ç¸³,2Á¾,02-502-5849,2023.06.15,Y,2023.09.02,°æ±â-»ç¸³21-2023-01È£,www.kandlmuseum.com,N,,Y,549,354,284,,,7.7,48.2,350,¿¬4È¸,13,309,3700,12,,,,,,,,,,10000,,,,,,,,ÀüÃ¼,,,,,,,,,,2,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000146,¹®È­½Ã¼³,¹Ì¼ú°ü,DIMA ¾ÆÆ®¼¾ÅÍ,°æ±â,¾È¼º½Ã,4155041027,»ïÁ×¸é ÁøÃÌ¸®,4155041000,»ïÁ×¸é,4.15504E+11,°æ±âµµ ¾È¼º½Ã »ïÁ×¸é µ¿¾Æ¿¹´ë±æ 47 ¿£ÅÍÅ×ÀÎ¸ÕÆ®°ü 1Ãþ,17516,´Ù¹Ù869959,127.3533373,37.06237083,´ëÇÐ,2Á¾,031-670-6938,2013.02.28,Y,2013.11.28,°æ±â-´ëÇÐ21-2013-18È£,art.dima.ac.kr,N,,N,1138050,1927.19,191.957,,64,58,82,,¿¬2È¸,1,244,2978,12.2,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000147,¹®È­½Ã¼³,¹Ì¼ú°ü,KUMA °è¿ø¿¹¼ú´ëÇÐ±³ ¹Ì¼ú°ü,°æ±â,ÀÇ¿Õ½Ã,4143010700,³»¼Õµ¿,4143054000,³»¼Õ1µ¿,4.14303E+11,°æ±âµµ ÀÇ¿Õ½Ã °è¿ø´ëÇÐ·Î 66,16038,´Ù»ç541312,126.9818215,37.37947065,´ëÇÐ,2Á¾,031-420-1735,2004.11.24,Y,2013.04.12,°æ±â-»ç¸³21-2013-03È£,www.kaywon.ac.kr,N,,N,325,479,479,,,53,,,¿¬2È¸,,300,7500,25,,,,,,,,,ÀüÃ¼,,3000,5000,5000,7000,¾à28.5,¾à28.5,"¸¸65¼¼ ÀÌ»ó, Àå¾ÖÀÎ(1~3±Þ) µ¿¹Ýº¸È£ÀÚ 1¸í, Àå¾ÖÀÎ(4~6±Þ), ±¹°¡À¯°øÀÚ, ÀÇ°æ ¹× ±ºÀÎ(»çº´)Àº ½ÅºÐÁõÀ» Á¦½ÃÇÏ¸é ÇÒÀÎÀÔÀå, 36°³¿ù ¹Ì¸¸ÀÇ ´ÜÃ¼°ü¶÷Àº À¯¾Æ ÇÒÀÎ ±Ý¾× Àû¿ë","Áö¿ªÁÖ¹Î(ÀûÇª¸®¸¶À» ÁÖ¹Î), ¸¸3¼¼(36°³¿ù)¹Ì¸¸ÀÇ À¯¾Æ (´ÜÃ¼´Â ÇØ´ç ¾ÈµÊ), Àå¾ÖÀÎ(1~3 ±Þ º»ÀÎ¿¡ ÇÑÇÔ), ½Å±¸´ëÇÐ±³ ±³Á÷¿ø ¹× ÀçÇÐ»ýÀº ÀÔÀå ÇÏ½Ç ¶§ ½ÅºÐÁõÀ» Á¦½ÃÇÏ½Ã¸é ¹«·á ÀÔÀå",,,,,,,,,,1,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000148,¹®È­½Ã¼³,¹Ì¼ú°ü,°¶·¯¸® ¿ìÃÌ(¹Ì¼ú°ü),°æ±â,¼º³²½Ã,4113111300,»óÀûµ¿,4113164000,°íµîµ¿,,°æ±âµµ ¼º³²½Ã ¼öÁ¤±¸ ÀûÇª¸®·Î 9 (»óÀûµ¿),13443,´Ù»ç629372,127.0814784,37.43372945,´ëÇÐ,2Á¾,031-724-1661,2013.10.18,Y,2016.06.15,°æ±â-´ëÇÐ21-2016-02È£,www.sbg.ac.kr,N,,N,165000,3171,495,,370,140,,,¿¬3È¸,2,317,83475,263,7000,3000,5000,5000,7000,¾à28.5,¾à28.5,"¸¸65¼¼ ÀÌ»ó, Àå¾ÖÀÎ(1~3±Þ) µ¿¹Ýº¸È£ÀÚ 1¸í, Àå¾ÖÀÎ(4~6±Þ), ±¹°¡À¯°øÀÚ, ÀÇ°æ ¹× ±ºÀÎ(»çº´)Àº ½ÅºÐÁõÀ» Á¦½ÃÇÏ¸é ÇÒÀÎ ÀÔÀåÀÌ µÇ¸ç, 36°³¿ù ¹Ì¸¸ÀÇ ´ÜÃ¼°ü¶÷Àº À¯¾Æ ÇÒÀÎ ±Ý¾×À» Àû¿ë","Áö¿ªÁÖ¹Î(ÀûÇª¸®¸¶À» ÁÖ¹Î), ¸¸3¼¼(36°³¿ù)¹Ì¸¸ÀÇ À¯¾Æ(´ÜÃ¼´Â ÇØ´ç ¾ÈµÊ), Àå¾ÖÀÎ(1~3 ±Þ º»ÀÎ¿¡ ÇÑÇÔ), ½Å±¸´ëÇÐ±³ ±³Á÷¿ø ¹× ÀçÇÐ»ý(½ÅºÐÁõ Á¦½Ã)",7000,,,,,,,,,,,,,,,,,,1,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000149,¹®È­½Ã¼³,¹Ì¼ú°ü,°­¸ª½Ã¸³¹Ì¼ú°ü,°­¿ø,°­¸ª½Ã,5115011000,±³µ¿,5115055000,±³1µ¿,4.21504E+11,°­¿øµµ °­¸ª½Ã È­ºÎ»ê·Î 40¹ø±æ 46 (±³µ¿),25504,¸¶»ç225743,128.8908531,37.76055328,°ø¸³,1Á¾,033-640-4271,2013.07.01,Y,2013.04.16,°­¿ø-°ø¸³13-2013-02È£,www.gn.go.kr/mu,N,,N,2729,917,506,,23,56,13,,¿¬5È¸,17,233,44758,192,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,1,4,4,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000150,¹®È­½Ã¼³,¹Ì¼ú°ü,°ø¸³ÀÎÁ¦³»¼³¾Ç¹Ì¼ú°ü,°­¿ø,ÀÎÁ¦±º,5181032023,ºÏ¸é ÇÑ°è¸®,5181032000,ºÏ¸é,4.28104E+11,°­¿øµµ ÀÎÁ¦±º ºÏ¸é ¿¹¼úÀÎÃÌ±æ 66-12,24607,¶ó¾Æ660164,128.2534447,38.14548209,°ø¸³,1Á¾,033-463-4081,2012.10.06,N,2013.09.23,°­¿ø-°ø¸³13-2013-54È£,www.inama.co.kr,N,,N,666,804,419,,86,28,57,360,¿¬5È¸,,105,6200,59,,,,,,,,,ÀüÃ¼,,0,3000,3000,6000,50,50,´ÙÀÚ³à(2ÀÎ ÀÌ»ó)ÇÒÀÎ 30%,"¹ÌÃëÇÐ, 65¼¼ ÀÌ»ó, Àå¾ÖÀÎ, ±âÃÊ»ýÈ°¼ö±ÞÀÚ, ±¹°¡À¯°øÀÚ µî",1,,,3,,,3,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000151,¹®È­½Ã¼³,¹Ì¼ú°ü,¾ç±¸±º¸³ ¹Ú¼ö±Ù¹Ì¼ú°ü,°­¿ø,¾ç±¸±º,5180025032,¾ç±¸À¾ Á¤¸²¸®,5180025000,¾ç±¸À¾,4.28003E+11,°­¿øµµ ¾ç±¸±º ¾ç±¸À¾ ¹Ú¼ö±Ù·Î 265-15,24549,¶ó¾Æ422107,127.9816158,38.09617511,°ø¸³,1Á¾,033-480-7226,2002.10.25,Y,2003.02.28,°­¿ø-°ø¸³13-2003-263È£,www.parksookeun.or.kr,N,,N,44254,4096,2840,,,,,750,¿¬10È¸,11,318,39636,125,,,,,,,,,,6000,,,,,,,,ÀüÃ¼,,1,1,,3,1,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000152,¹®È­½Ã¼³,¹Ì¼ú°ü,ÃáÃµ¹Ì¼ú°ü,°­¿ø,ÃáÃµ½Ã,5111010700,¿ÁÃµµ¿,5111058000,¼Ò¾çµ¿,4.21103E+11,°­¿øµµ ÃáÃµ½Ã ¼­ºÎ´ë¼º·Î 71,24264,¶ó»ç203869,127.7313736,37.88237413,°ø¸³,¹Ìµî·Ï,033-241-1856,2000.12.21,N,¹Ìµî·Ï,¹Ìµî·Ï,ccart.or.kr,Y,¹«·á,N,3579,372,256,,,24,,,¿¬7È¸,7,322,12000,37,,,,,,,,,ÀüÃ¼,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000153,¹®È­½Ã¼³,¹Ì¼ú°ü,KT&G »ó»ó¸¶´ç ÃáÃµ ¾ÆÆ®°¶·¯¸®,°­¿ø,ÃáÃµ½Ã,5111012500,»ïÃµµ¿,5111067500,°­³²µ¿,4.21104E+11,°­¿øµµ ÃáÃµ½Ã ½ºÆ÷Ã÷Å¸¿î±æ 399¹ø±æ 25,24239,¶ó»ç177859,127.7021312,37.87361574,»ç¸³,1Á¾,070-7586-0539,2014.08.25,Y,2017.08.25,°­¿ø-»ç¸³13-2017-03È£,www.sangsangmadang.com,N,,N,12914,3873,178,,176,76,18,1668,¿¬2È¸,11,309,54441,176,,,,,,,,,,,3000,4000,4000,5000,,,,,,,,,,,,,,3,2,1,2,1,1,11,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000154,¹®È­½Ã¼³,¹Ì¼ú°ü,³»¼³¾Ç¹é°ø¹Ì¼ú°ü,°­¿ø,ÀÎÁ¦±º,5181032024,ºÏ¸é ¿ë´ë¸®,5181032000,ºÏ¸é,4.28104E+11,°­¿øµµ ÀÎÁ¦±º ºÏ¸é È²ÅÂ±æ 245,24605,¶ó¾Æ754240,128.3622434,38.21337936,»ç¸³,1Á¾,033-461-2780,2011.08.07,Y,2011.08.07,°­¿ø-»ç¸³13-2011-03È£,www.baekgong.com,N,,N,18178,854,650,,,20,,,¿¬2È¸,,300,300,1,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000155,¹®È­½Ã¼³,¹Ì¼ú°ü,¹ÂÁö¾ö »ê(Ã»Á¶°¶·¯¸®),°­¿ø,¿øÁÖ½Ã,5113033026,ÁöÁ¤¸é ¿ù¼Û¸®,5113033000,ÁöÁ¤¸é,4.21304E+11,°­¿øµµ ¿øÁÖ½Ã ÁöÁ¤¸é ¿ÀÅ©¹ë¸®2±æ 260,26357,¶ó»ç286351,127.8234091,37.41533258,»ç¸³,1Á¾,033-730-9000~1,2013.05.12,Y,2012.06.29,°­¿ø-»ç¸³13-2012-33È£,www.museumsan.org,Y,¹«·á,Y,71172,11602,685.77,,362,149,35,3524,¿¬2È¸,24,313,367010,1172,22000,0,14000,14000,22000,20,20,"°­¿øµµ¹Î, °æ·Î, Àå¾ÖÀÎ, ±¹°¡À¯°øÀÚ, ¿¹¼úÀÎÆÐ½º(20%) ÇÒÀÎ",¹ÌÃëÇÐ ¾Æµ¿,,,,,,,,»ó¼³Àü½ÃÆ¼ÄÏÀ¸·Î ±âÈ¹Àü½Ã°ü¶÷,»ó¼³Àü½ÃÆ¼ÄÏÀ¸·Î ±âÈ¹Àü½Ã°ü¶÷,,,,,,,,,,22,,,,,29,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000156,¹®È­½Ã¼³,¹Ì¼ú°ü,¹Ù¿ìÁö¿òÁ¶°¢¹Ì¼ú°ü,°­¿ø,°í¼º±º,5182033033,Åä¼º¸é ¿ø¾Ï¸®,5182033000,Åä¼º¸é,4.28205E+11,°­¿øµµ °í¼º±º Åä¼º¸é ¿ø¾Ï¿ÂÃµ3±æ 37,24768,¶ó¾Æ888240,128.5151879,38.2123919,»ç¸³,1Á¾,033-632-6632,2015.06.20,Y,2018.11.19,°­¿ø-»ç¸³13-2018-07È£,www.bauzium.co.kr,N,,N,914,914,404,,123,48,27,,¿¬5È¸,5,312,30000,96,"13,000 (Ä¿ÇÇÁ¦°ø)","5,000 (36°³¿ù ÀÌ»ó)",7000,7000,"13,000 (Ä¿ÇÇÁ¦°ø)","9,000 (20ÀÎ ÀÌ»ó½Ã, Ä¿ÇÇ´Â Á¦°øµÇÁö¾ÊÀ½)","1,000¿ø ÇÒÀÎ","65¼¼ ÀÌ»ó, °í¼º Áö¿ªÁÖ¹Î ÇÒÀÎ  ¹ÌÃëÇÐ¾Æµ¿, ÇÐ±³ ´ÜÃ¼ Ã¼ÇèÇÁ·Î±×·¥ ¸ñÀû ¹æ¹® ½Ã ÀÔÀå·á ¹«·á",36°³¿ù ¹Ì¸¸,,,,,,,,,,,,,,,,,,,1,1,2,1,2,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000157,¹®È­½Ã¼³,¹Ì¼ú°ü,¼®ºÀµµÀÚ±â¹Ì¼ú°ü,°­¿ø,¼ÓÃÊ½Ã,5121010600,±³µ¿,5121056000,±³µ¿,4.22103E+11,°­¿øµµ ¼ÓÃÊ½Ã ¿¢½ºÆ÷·Î 156,24838,¶ó¾Æ947225,128.5825097,38.19796125,»ç¸³,1Á¾,033-638-7711,1997.10.02,Y,1997.10.02,°­¿ø-»ç¸³13-1997-02È£,www.dogong.net,Y,¹«·á,N,1334,2107,1313,,414,131,130,1105,,25,300,5238,17,5000,0,3000,3000,5000,20,20,"Áö¿ªÁÖ¹Î, Àå¾ÖÀÎ, °æ·Î 20%",5¼¼ ÀÌÇÏ,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000158,¹®È­½Ã¼³,¹Ì¼ú°ü,¿À·£¹Ì·¡½ÅÈ­¹Ì¼ú°ü,°­¿ø,¿øÁÖ½Ã,5113025024,¹®¸·À¾ Ãëº´¸®,5113025000,¹®¸·À¾,4.21303E+11,°­¿øµµ ¿øÁÖ½Ã ¹®¸·À¾ Ãëº´·Î 711,26360,¶ó»ç238279,127.7697485,37.35008342,»ç¸³,1Á¾,033-746-5256,2008.10.25,Y,2015.10.15,°­¿ø-»ç¸³13-2015-04È£,myth-art.net,N,,N,995,351,153,,20,20,,,,,313,500,2,5000,3000,3000,3000,5000,,,,,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000159,¹®È­½Ã¼³,¹Ì¼ú°ü,¿ù»ê¹Ì¼ú°ü,°­¿ø,µ¿ÇØ½Ã,5117012400,»ïÈ­µ¿,5117065000,»ïÈ­µ¿,4.21703E+11,°­¿øµµ µ¿ÇØ½Ã »ïÈ­·Î 520,25746,¸¶»ç345416,129.0213334,37.46393685,»ç¸³,¹Ìµî·Ï,033-534-8856,2016.06.04,N,¹Ìµî·Ï,¹Ìµî·Ï,www.wsart.net,N,,N,1849.5,1453.6,341.4,,198,30,,,¿¬10È¸,,200,3000,15,,,,,,,,,ÀüÃ¼,,,,,,,,,,,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000160,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÌ»ó¿ø¹Ì¼ú°ü,°­¿ø,ÃáÃµ½Ã,5111036026,»çºÏ¸é Áö¾Ï¸®,5111036000,»çºÏ¸é,4.21104E+11,°­¿øµµ ÃáÃµ½Ã »çºÏ¸é È­¾ÇÁö¾Ï±æ 99,24200,¶ó»ç068964,127.5784205,37.96828295,»ç¸³,¹Ìµî·Ï,033-255-9001,2014.10.18,N,¹Ìµî·Ï,¹Ìµî·Ï,www.lswmuseum.com,N,,N,19299,4877,900,,132,100,33,500,¿¬4È¸,20,350,26500,76,6000,0,4000,4000,6000,33,33,65¼¼ ÀÌ»ó,"7¼¼ ÀÌÇÏ, ¸¶À»ÁÖ¹Î ¹«·á",,,,,,,,,,,,,,,,,,,2,,20,,20,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000161,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÏÇö¹Ì¼ú°ü(ÈÞ°ü),°­¿ø,¾ç¾ç±º,5183032021,¼Õ¾ç¸é µ¿È£¸®,5183032000,¼Õ¾ç¸é,4.28303E+11,°­¿øµµ ¾ç¾ç±º ¼Õ¾ç¸é ¼±»çÀ¯Àû·Î 359,25042,¸¶¾Æ034073,128.6789561,38.06055636,»ç¸³,1Á¾,033-670-8450,2006.03.30,Y,2007.01.24,°­¿ø-»ç¸³13-2007-05È£,www.ilhyunmuseum.or.kr,N,,N,6200,2000,4454,,50,16,,,,,0,,,,,,,,,,,,,5000,5000,6000,10000,20,10,,,,,,,,,,,,,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
